local EPR_Sandbox = {
    -- ============================================
    -- PAGE TITLE
    -- ============================================
    Sandbox_EPR = "Extensive Power Rework",
    Sandbox_EPR_ZombieAttractionMultiplier = "Zombie Attraction Multiplier",
    Sandbox_EPR_ZombieAttractionMultiplier_tooltip = "How many zombies are attracted. Higher = more zombies. Default: 1.0",

    Sandbox_EPR_RepairNoiseRadius = "Repair Noise Radius",
    Sandbox_EPR_RepairNoiseRadius_tooltip = "How far repair sounds travel (in tiles). Default: 100",

    Sandbox_EPR_StartupNoiseRadius = "Startup Noise Radius",
    Sandbox_EPR_StartupNoiseRadius_tooltip = "How far startup sounds travel (in tiles). Startup is LOUD! Default: 150",

    -- ============================================
    -- PART & TOOL REQUIREMENTS
    -- ============================================
    Sandbox_EPR_PartRequirementMultiplier = "Part Requirement Multiplier",
    Sandbox_EPR_PartRequirementMultiplier_tooltip = "Multiplies number of parts needed. Lower = fewer parts. Default: 1.0",

    Sandbox_EPR_RequireTools = "Require Tools",
    Sandbox_EPR_RequireTools_tooltip = "Require specific tools to perform repairs. Default: On",

    Sandbox_EPR_ToolsConsumed = "Tools Get Damaged",
    Sandbox_EPR_ToolsConsumed_tooltip = "Tools lose durability when used for repairs. Default: On",

    -- ============================================
    -- GENERATOR SETTINGS
    -- ============================================
    Sandbox_EPR_GeneratorFuelConsumption = "Generator Fuel Consumption",
    Sandbox_EPR_GeneratorFuelConsumption_tooltip = "Fuel consumption rate for portable generators. Default: 1.0",

    Sandbox_EPR_GeneratorAutoConnect = "Auto-Connect Generators",
    Sandbox_EPR_GeneratorAutoConnect_tooltip = "Generators automatically connect to nearby buildings. Default: On",

    Sandbox_EPR_SpriteGeneratorVirtualOnly = "Sprite Generators: Virtual Only",
    Sandbox_EPR_SpriteGeneratorVirtualOnly_tooltip = "Use virtual power only (no physical generator object). Turn off for legacy generator behavior. Default: On",

    -- ============================================
    -- WATER TANK SETTINGS
    -- ============================================
    Sandbox_EPR_WaterTankRequiresPower = "Water Tanks Require Power",
    Sandbox_EPR_WaterTankRequiresPower_tooltip = "Water tanks need power to function. Default: Off",

    Sandbox_EPR_ManualPumpEnabled = "Manual Pump Option",
    Sandbox_EPR_ManualPumpEnabled_tooltip = "Allow manual pumping from water tanks without power. Default: On",

    -- ============================================
    -- GRID HIERARCHY
    -- ============================================
    Sandbox_EPR_RequirePrerequisite = "Require Louisville First",
    Sandbox_EPR_RequirePrerequisite_tooltip = "Must repair Louisville Combined Plant before other facilities. Default: On",

    Sandbox_EPR_LouisvillePlantEnabled = "Louisville Plant Available",
    Sandbox_EPR_LouisvillePlantEnabled_tooltip = "Enable the Louisville Combined Utility Plant. Default: On",

    -- ============================================
    -- DEBUG & MISC
    -- ============================================
    Sandbox_EPR_DebugMode = "Debug Mode",
    Sandbox_EPR_DebugMode_tooltip = "Show debug information in console. Default: Off",

    Sandbox_EPR_ShowMapOverlay = "Map Overlay",
    Sandbox_EPR_ShowMapOverlay_tooltip = "Show facility locations on the map. Default: On",

    Sandbox_EPR_RequirePowerOff = "Require Power Shutoff",
    Sandbox_EPR_RequirePowerOff_tooltip = "Only allow repairs after vanilla power shuts off. Default: On",
}

Sandbox_EN = Sandbox_EN or {}
for key, value in pairs(EPR_Sandbox) do
    Sandbox_EN[key] = value
end
